appearance_id,appearance_year,appearance_type,appearance_names,location_id
2092,1273,Игра,Каменные сердца,250
2093,1272,Игра,Ведьмак 3,15
2094,1230,Книга,Кровная вражда,284
2095,1230,Книга,Кровная вражда,300
2096,1260,Книга,"Владычица Озера",
2097,1256,Книга,«Немного жертвенности»,
2098,1272,Игра,Ведьмак 3,191
2099,1272,Игра,Ведьмак 3,162
2100,1272,Игра,Ведьмак 3,
2101,1272,Игра,Ведьмак 3,166
2102,1254,Картинка,«Генеалогии»,
2103,1259,Книга,«Башня ласточки»,
2104,1272,Игра,Ведьмак 3,194
2105,1254,Картинка,«Генеалогии»,
2106,1244,Книга,Книги:«Вопрос цены»,
2107,1257,Книга,«Час презрения»,
2108,1270,Игра,Ведьмак 2,248
2109,1275,Игра,Кровь и Вино,55
2110,,,,
2111,1260,Книга,«Владычица озера»,
2112,1254,Книга,«Меч Предназначения»,
2113,1254,Картинка,«Генеалогии»,
2114,1272,Игра,Ведьмак 3,110
2115,1272,Игра,Ведьмак 3,220
2116,1273,Игра,Каменные сердца,545
2117,1272,Игра,Ведьмак 3,220
2118,1272,Игра,Ведьмак 3,345
2119,1273,Игра,Каменные сердца,535
2120,1246,Книга,«Крещение огнём»,
2121,1270,Игра,Ведьмак 2,42
2122,1248,Книга,«Предел возможного»,
2123,1230,Книга,Ведьмак,543
2124,1272,Игра,Ведьмак 3,495
2125,1259,Книга,Дорога без возврата,
2126,1233,Книга,«Когти и клыки»,
2127,1230,Книга,«Кровь эльфов»,
2128,1275,Игра,Кровь и Вино,8
2129,1275,Игра,Кровь и Вино,470
2130,1260,Книга,«Владычица озера»,
2131,1272,Игра,Ведьмак 3,
2132,1246,Книга,«Крещение огнём»,
2133,1266,Книга,«Сезон Гроз»,
2134,1272,Игра,Ведьмак 3,490
2135,1230,Книга,«Кровь эльфов»,
2136,1272,Игра,Ведьмак 3,302
2137,1272,Игра,Ведьмак 3,
2138,1260,Книга,«Владычица озера»,
2139,1246,Книга,«Крещение огнём»,
2140,1272,Игра,Ведьмак 3,220
2141,1260,Книга,«Владычица озера»,
2142,1257,Книга,«Час презрения»,
2143,1259,Книга,«Башня ласточки»,
2144,1272,Игра,Ведьмак 3,
2145,,,,
2146,1275,Игра,Кровь и Вино,533
2147,1272,Игра,Ведьмак 3,284
2148,1230,Книга,Ведьмак,470
2149,1256,Книга,«Немного жертвенности»,
2150,1260,Книга,«Владычица озера»,
2151,1273,Игра,Каменные сердца,575
2152,1248,Книга,«Предел возможного»,
2153,1230,Книга,«Ведьмак: Благо народа»,
2154,1273,Игра,Каменные сердца,250
2155,1272,Игра,Ведьмак 3,
2156,1257,Книга,«Час презрения»,
2157,1230,Книга,«Кровная вражда: Ведьмак. Истории»,
2158,1273,Игра,Каменные сердца,451
2159,1230,Книга,Ведьмак,
2160,1230,Книга,«Кровь эльфов»,
2161,1264,Книга,«Меньшее зло»,
2162,1260,Книга,«Владычица Озера»,
2163,1272,Игра,Ведьмак 3,
2164,1270,Игра,Ведьмак 2,259
2165,1272,Игра,Ведьмак 3,390
2166,1272,Игра,Ведьмак 3,202
2167,1272,Игра,Ведьмак 3,110
2168,1273,Игра,Каменные сердца,
2169,1266,Книга,«Сезон Гроз»,
2170,1272,Игра,Ведьмак 3,482
2171,1230,Книга,«Кровная вражда: Ведьмак. Истории»,
2172,1270,Игра,Ведьмак 2,259
2173,1266,Книга,Сезон Гроз,
2174,1272,Игра,Ведьмак 3,48
2175,1260,Книга,«Владычица озера»,
2176,1254,Картинка,«Генеалогии»,
2177,1272,Игра,Ведьмак 3,545
2178,1275,Игра,Кровь и Вино,
2179,1254,Книга,«Меч Предназначения»,
2180,1272,Игра,Ведьмак 3,319
2181,1272,Игра,Ведьмак 3,110
2182,1248,Книга,«Предел возможного»,
2183,1260,Книга,«Владычица Озера»,
2184,1244,Книга,«Вопрос цены»,
2185,1272,Игра,Ведьмак 3,110
2186,1270,Игра,Ведьмак 2,42
2187,1257,Книга,«Час презрения»,
2188,1272,Игра,Ведьмак 3,605
2189,1244,Книга,«Вопрос цены»,
2190,,,,
2191,1230,Книга,«Кровь эльфов»,
2192,1246,Книга,«Крещение огнём»,
2193,1270,Игра,Ведьмак 2,298
2194,1260,Книга,«Владычица озера»,
2195,1270,Игра,Ведьмак 2,42
2196,1254,Картинка,«Генеалогии»,
2197,1266,Книга,«Сезон Гроз»,
2198,1273,Игра,Каменные сердца,
2199,1230,Книга,«Ведьмак: Проклятье воронов»,
2200,1254,Книга,«Меч Предназначения»,
2201,1272,Игра,Ведьмак 3,230
2202,1272,Игра,Ведьмак 3,
2203,1233,Книга,«Когти и клыки»,
2204,1266,Книга,«Сезон Гроз»,
2205,1272,Игра,Ведьмак 3,
2206,1230,Книга,Кровная вражда,585
2207,,,,
2208,1272,Игра,Ведьмак 3,345
2209,1272,Игра,Ведьмак 3,
2210,1260,Книга,«Владычица озера»,
2211,1264,Книга,«Меньшее зло»,
2212,1270,Игра,Ведьмак 2,424
2213,1230,Книга,Ведьмак,743
2214,1230,Книга,Ведьмак,743
2215,1272,Игра,Ведьмак 3,476
2216,,,,
2217,1253,Книга,«Последнее желание» (как Дани)«Кровь эльфов»,
2218,1246,Книга,«Крещение огнём»,
2219,1275,Игра,Кровь и Вино,245
2220,1260,Книга,«Владычица озера»,
2221,1273,Игра,Каменные сердца,257
2222,1230,Книга,Ведьмак,
2223,1270,Игра,Ведьмак 2,220
2224,1272,Игра,Ведьмак 3,
2225,1254,Книга,«Меч Предназначения»,
2226,1257,Книга,«Час презрения»,
2227,1272,Игра,Ведьмак 3,177
2228,1260,Книга,«Владычица озера»,
2229,1275,Игра,Кровь и Вино,10
2230,1230,Книга,Ведьмак,
2231,1230,Книга,«Ведьмак: Игра Воображения»,
2232,1273,Игра,Каменные сердца,
2233,1272,Игра,Ведьмак 3,
2234,1273,Игра,Каменные сердца,575
2235,1272,Игра,Ведьмак 3,284
2236,1230,Книга,Ведьмак,291
2237,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,
2238,1272,Игра,Ведьмак 3,
2239,1272,Игра,Ведьмак 3,456
2240,1244,Книга,«Глас рассудка»,
2241,1273,Игра,Каменные сердца,686
2242,1272,Игра,Ведьмак 3,293
2243,1273,Игра,Каменные сердца,220
2244,1253,Книга,«Последнее желание»,
2245,1266,Книга,«Сезон Гроз»,
2246,1230,Книга,«Кровь эльфов»,
2247,1256,Книга,«Немного жертвенности»,
2248,1230,Книга,«Башня Ласточки»,
2249,1259,Книга,«Башня ласточки»,
2250,1259,Книга,«Башня ласточки»,
2251,1254,Картинка,«Генеалогии»,
2252,1260,Книга,«Владычица озера»,
2253,1278,Игра,Гвинт,
2254,1273,Игра,Каменные сердца,686
2255,1230,Книга,«Кровь эльфов»,
2256,1246,Книга,«Крещение огнём»,
2257,1230,Книга,Ведьмак,664
2258,1259,Книга,«Башня ласточки»,
2259,1230,Книга,Ведьмак,530
2260,1272,Игра,Ведьмак 3,230
2261,1275,Игра,Кровь и Вино,599
2262,1230,Книга,«Ведьмак: Благо народа»,
2263,1272,Игра,Ведьмак 3,
2264,1257,Книга,«Час презрения»,
2265,1272,Игра,Ведьмак 3,687
2266,1273,Игра,Каменные сердца,110
2267,1272,Игра,Ведьмак 3,
2268,1272,Игра,Ведьмак 3,
2269,1273,Игра,Каменные сердца,110
2270,1272,Игра,Ведьмак 3,291
2271,1278,Игра,Гвинт,
2272,1272,Игра,Ведьмак 3,519
2273,1230,Книга,«Ведьмак: Настольная Ролевая Игра»,
2274,1257,Книга,«Час презрения»,
2275,1246,Книга,«Крещение огнём»,
2276,1275,Игра,Кровь и Вино,10
2277,1275,Игра,Кровь и Вино,449
2278,1230,Книга,Ведьмак,535
2279,1233,Книга,«Дом витражей»,
2280,1266,Книга,«Сезон Гроз»,
2281,1272,Игра,Ведьмак 3,
2282,1272,Игра,Ведьмак 3,279
2283,1272,Игра,Ведьмак 3,230
2284,1272,Игра,Ведьмак 3,48
2285,1272,Игра,Ведьмак 3,345
2286,1273,Игра,Каменные сердца,625
2287,1275,Игра,Кровь и Вино,
2288,1270,Игра,Ведьмак 2,
2289,1278,Игра,«Гвинт: Ведьмак. Карточная игра»,
2290,1230,Книга,«Башня Ласточки»,
2291,1260,Книга,"Владычица Озера",
2292,1266,Книга,«Сезон Гроз»,
2293,1260,Книга,«Владычица озера»,
2294,1272,Игра,Ведьмак 3,213
2295,1230,Книга,Кровная вражда,
2296,1272,Игра,Ведьмак 3,48
2297,1272,Игра,Ведьмак 3,
2298,1248,Книга,«Предел возможного»,
2299,1272,Игра,Ведьмак 3,
2300,1273,Игра,Каменные сердца,20
2301,1272,Игра,Ведьмак 3,48
2302,1273,Игра,Каменные сердца,20
2303,1230,Книга,Кровная вражда,718
2304,1230,Книга,Кровная вражда,432
2305,1248,Книга,«Предел возможного»,
2306,1230,Книга,«Кровь эльфов»,
2307,1272,Игра,Ведьмак 3,
2308,1230,Книга,Ведьмак,664
